standard
***Report Model: top Device: EG4S20BG256***

IO Statistics
#IO                        53   out of    188   28.19%
  #input                   16
  #output                  37
  #inout                    0

Utilization Statistics
#lut                    11266   out of  19600   57.48%
#reg                     4403   out of  19600   22.46%
#le                     11968
  #lut only              7565   out of  11968   63.21%
  #reg only               702   out of  11968    5.87%
  #lut&reg               3701   out of  11968   30.92%
#bram                      40   out of     64   62.50%
  #bram9k                  40
  #fifo9k                   0
#bram32k                    0   out of     16    0.00%
#dsp                       29   out of     29  100.00%
#pad                       57   out of    188   30.32%
  #ireg                    13
  #oreg                    36
  #treg                     0
#pll                        2   out of      4   50.00%
#gclk                       2   out of     16   12.50%


Detailed IO Report

      Name         Direction    Location    IOStandard    IOType    DriveStrength    PullType     PackReg   
       clk           INPUT         R7        LVCMOS33      PAD           N/A           NONE        NONE     
      key1           INPUT         A2        LVCMOS33      PAD           N/A           NONE        IREG     
      key2           INPUT         B2        LVCMOS33      PAD           N/A           NONE        IREG     
      key3           INPUT         B1        LVCMOS33      PAD           N/A           NONE        IREG     
      key4           INPUT         C1        LVCMOS33      PAD           N/A           NONE        NONE     
   quiz_btn[3]       INPUT        G14        LVCMOS33      PAD           N/A          PULLUP       IREG     
   quiz_btn[2]       INPUT        N14        LVCMOS33      PAD           N/A          PULLUP       IREG     
   quiz_btn[1]       INPUT        N16        LVCMOS33      PAD           N/A          PULLUP       IREG     
   quiz_btn[0]       INPUT        H13        LVCMOS33      PAD           N/A          PULLUP       IREG     
   quiz_reset        INPUT        F14        LVCMOS33      PAD           N/A          PULLUP       IREG     
   quiz_start        INPUT        H15        LVCMOS33      PAD           N/A          PULLUP       IREG     
     sd_miso         INPUT        B14        LVCMOS33      PAD           N/A           NONE        NONE     
      sw[3]          INPUT         C5        LVCMOS33      PAD           N/A          PULLUP       IREG     
      sw[2]          INPUT         C6        LVCMOS33      PAD           N/A          PULLUP       IREG     
      sw[1]          INPUT         C7        LVCMOS33      PAD           N/A          PULLUP       IREG     
      sw[0]          INPUT         C8        LVCMOS33      PAD           N/A          PULLUP       IREG     
   HDMI_CLK_P       OUTPUT         K1         LVDS33       PAD           NA            NONE        DDRX1    
  HDMI_CLK_P(n)     OUTPUT         J1         LVDS33       PAD           NA            NONE        NONE     
    HDMI_D0_P       OUTPUT         F5         LVDS33       PAD           NA            NONE        DDRX1    
  HDMI_D0_P(n)      OUTPUT         F4         LVDS33       PAD           NA            NONE        NONE     
    HDMI_D1_P       OUTPUT         E3         LVDS33       PAD           NA            NONE        DDRX1    
  HDMI_D1_P(n)      OUTPUT         E4         LVDS33       PAD           NA            NONE        NONE     
    HDMI_D2_P       OUTPUT         B3         LVDS33       PAD           NA            NONE        DDRX1    
  HDMI_D2_P(n)      OUTPUT         D3         LVDS33       PAD           NA            NONE        NONE     
     sd_dclk        OUTPUT        A14        LVCMOS33      PAD            8            NONE        OREG     
     sd_mosi        OUTPUT        A13        LVCMOS33      PAD            8            NONE        OREG     
     sd_ncs         OUTPUT        A12        LVCMOS33      PAD            8            NONE        OREG     
   seg_data[7]      OUTPUT         A6        LVCMOS33      PAD            8            NONE        NONE     
   seg_data[6]      OUTPUT         A7        LVCMOS33      PAD            8            NONE        OREG     
   seg_data[5]      OUTPUT         A8        LVCMOS33      PAD            8            NONE        OREG     
   seg_data[4]      OUTPUT         B5        LVCMOS33      PAD            8            NONE        OREG     
   seg_data[3]      OUTPUT         A5        LVCMOS33      PAD            8            NONE        OREG     
   seg_data[2]      OUTPUT         B6        LVCMOS33      PAD            8            NONE        OREG     
   seg_data[1]      OUTPUT        C16        LVCMOS33      PAD            8            NONE        OREG     
   seg_data[0]      OUTPUT        C15        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[7]       OUTPUT        F16        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[6]       OUTPUT        E16        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[5]       OUTPUT        D11        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[4]       OUTPUT        E11        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[3]       OUTPUT        F10        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[2]       OUTPUT        C13        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[1]       OUTPUT        E10        LVCMOS33      PAD            8            NONE        OREG     
   seg_sel[0]       OUTPUT        E12        LVCMOS33      PAD            8            NONE        OREG     
  vga_data[11]      OUTPUT        E13        LVCMOS33      PAD            8            NONE        OREG     
  vga_data[10]      OUTPUT         L8        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[9]      OUTPUT         L7        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[8]      OUTPUT         R5        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[7]      OUTPUT         N6        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[6]      OUTPUT         N5        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[5]      OUTPUT         P5        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[4]      OUTPUT         T5        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[3]      OUTPUT         D5        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[2]      OUTPUT         D6        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[1]      OUTPUT         E6        LVCMOS33      PAD            8            NONE        OREG     
   vga_data[0]      OUTPUT         F6        LVCMOS33      PAD            8            NONE        OREG     
   vga_out_hs       OUTPUT         E7        LVCMOS33      PAD            8            NONE        OREG     
   vga_out_vs       OUTPUT         F7        LVCMOS33      PAD            8            NONE        OREG     
       dm0          OUTPUT        S14        LVCMOS25      PAD            8            NONE        OREG     
       cke          OUTPUT        S18        LVCMOS25      PAD            8            NONE        NONE     
      we_n          OUTPUT        S19        LVCMOS25      PAD            8            NONE        OREG     
      cas_n         OUTPUT        S20        LVCMOS25      PAD            8            NONE        OREG     
      ras_n         OUTPUT        S21        LVCMOS25      PAD            8            NONE        OREG     
      cs_n          OUTPUT        S22        LVCMOS25      PAD            8            NONE        NONE     
     addr[9]        OUTPUT        S23        LVCMOS25      PAD            8            NONE        OREG     
     addr[8]        OUTPUT        S24        LVCMOS25      PAD            8            NONE        OREG     
     addr[7]        OUTPUT        S25        LVCMOS25      PAD            8            NONE        OREG     
     addr[6]        OUTPUT        S26        LVCMOS25      PAD            8            NONE        OREG     
     addr[5]        OUTPUT        S27        LVCMOS25      PAD            8            NONE        OREG     
     addr[4]        OUTPUT        S28        LVCMOS25      PAD            8            NONE        OREG     
       dm2          OUTPUT        S29        LVCMOS25      PAD            8            NONE        OREG     
       dm3          OUTPUT        S61        LVCMOS25      PAD            8            NONE        OREG     
     addr[3]        OUTPUT        S64        LVCMOS25      PAD            8            NONE        OREG     
     addr[2]        OUTPUT        S65        LVCMOS25      PAD            8            NONE        OREG     
     addr[1]        OUTPUT        S66        LVCMOS25      PAD            8            NONE        OREG     
     addr[0]        OUTPUT        S67        LVCMOS25      PAD            8            NONE        OREG     
    addr[10]        OUTPUT        S68        LVCMOS25      PAD            8            NONE        OREG     
      ba[0]         OUTPUT        S69        LVCMOS25      PAD            8            NONE        OREG     
      ba[1]         OUTPUT        S70        LVCMOS25      PAD            8            NONE        OREG     
       clk          OUTPUT        S73        LVCMOS25      PAD            8            NONE        NONE     
       dm1          OUTPUT        S76        LVCMOS25      PAD            8            NONE        OREG     
      dq[0]          INOUT         S1        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[6]          INOUT        S11        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[7]          INOUT        S12        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[1]          INOUT         S2        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[23]          INOUT        S31        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[22]          INOUT        S32        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[21]          INOUT        S35        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[20]          INOUT        S36        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[19]          INOUT        S37        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[18]          INOUT        S38        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[17]          INOUT        S41        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[16]          INOUT        S42        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[31]          INOUT        S48        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[30]          INOUT        S49        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[2]          INOUT         S5        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[29]          INOUT        S52        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[28]          INOUT        S53        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[27]          INOUT        S54        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[26]          INOUT        S55        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[25]          INOUT        S58        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[24]          INOUT        S59        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[3]          INOUT         S6        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[4]          INOUT         S7        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[8]          INOUT        S78        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[9]          INOUT        S79        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
      dq[5]          INOUT         S8        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[10]          INOUT        S82        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[11]          INOUT        S83        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[12]          INOUT        S84        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[13]          INOUT        S85        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
     dq[14]          INOUT        S88        LVCMOS25      PAD            8           PULLUP     IREG;OREG  
